timestamp,bounty_id,platform,url,estimated_reward
2026-05-06T11:37:11.584098,manual_test_001,github,https://github.com/example/repo/issues/1,5.0
2026-05-06T11:37:11.599798,manual_test_001,github,https://github.com/example/repo/issues/1,5.0
2026-05-06T11:38:25.956310,gh_66e5ff47,github,https://github.com/bentleypark/aiwatch/issues/393,0.0
2026-05-06T11:38:29.782509,gh_cc5c454e,github,https://github.com/bentleypark/aiwatch/issues/392,0.0
2026-05-06T11:38:33.812724,gh_b9b9dbea,github,https://github.com/bentleypark/aiwatch/issues/391,0.0
2026-05-06T11:41:00.666489,gh_0dfe6a0e,github,https://github.com/ayush-sharma07/NexaSphere/issues/16,0.0
2026-05-06T11:45:29.530164,gh_f76d8c6b,github,https://github.com/kts-org/NEWTESTING/issues/11,0.0
2026-05-06T11:50:53.352978,gh_3c883d90,github,https://github.com/hunter-new-org/test-repo_Restore_at_2026-05-06_04-46-36_UTC/issues/1,0.0
2026-05-06T11:52:11.584152,gh_cb7e45d7,github,https://github.com/lingdojo/kana-dojo/issues/15857,0.0
2026-05-06T11:54:34.955605,gh_c4b798a3,github,https://github.com/AzamAliCodes/eccoinvest/issues/1,0.0
2026-05-06T11:55:57.843670,gh_b75919c5,github,https://github.com/atu1ya/CITS3403-Awesome-Group/issues/42,0.0
2026-05-06T12:02:00.768374,gh_917e5ef6,github,https://github.com/dsigninfinnium/Daku_Gabbar/issues/7,0.0
2026-05-06T12:02:04.909558,gh_e0d44fa2,github,https://github.com/almadhlom/almadhlom/issues/193,0.0
2026-05-06T12:02:09.477524,gh_b9ae0b5e,github,https://github.com/almadhlom/cyber-security-basics/issues/192,0.0
2026-05-06T12:02:13.945583,gh_63f09cc1,github,https://github.com/lingdojo/kana-dojo/issues/15858,0.0
2026-05-06T12:07:08.964810,gh_c10c570a,github,https://github.com/kts-org/NEWTESTING/issues/13,0.0
2026-05-06T12:12:57.787431,gh_d98d445f,github,https://github.com/atharvnaik1/ipaship-app-reviewer/issues/92,0.0
2026-05-06T12:17:57.142964,gh_b1497217,github,https://github.com/lingdojo/kana-dojo/issues/15859,0.0
2026-05-06T12:25:06.070831,gh_5c7b4644,github,https://github.com/HKUDS/nanobot/issues/3638,0.0
2026-05-06T12:31:13.348349,gh_e41573a0,github,https://github.com/isct-meken-dev/meken-HMtest/issues/70,0.0
2026-05-06T12:31:17.890276,gh_4cebfb99,github,https://github.com/nnotych/Telegram-anon-chat-match-bot/issues/1,0.0
2026-05-06T12:32:35.803342,gh_e13ff69c,github,https://github.com/devedmonton/DES-Website/issues/525,0.0
2026-05-06T12:35:00.769103,gh_09eafe4c,github,https://github.com/lingdojo/kana-dojo/issues/15860,0.0
2026-05-06T12:41:07.828608,gh_bc98ef67,github,https://github.com/AditthyaSS/iloveAgents/issues/24,0.0
2026-05-06T12:42:22.309449,gh_b5ed91c7,github,https://github.com/AditthyaSS/iloveAgents/issues/25,0.0
2026-05-06T12:43:39.507838,gh_1892fc79,github,https://github.com/AditthyaSS/iloveAgents/issues/26,0.0
2026-05-06T12:52:51.169748,gh_3ef7deb7,github,https://github.com/lingdojo/kana-dojo/issues/15861,0.0
2026-05-06T12:56:22.551383,gh_9dcb9c81,github,https://github.com/devnchill/dotNix/issues/43,0.0
2026-05-06T13:02:22.536760,gh_defb9ea5,github,https://github.com/rickcedwhat/playwright-smart-table/issues/133,0.0
2026-05-06T13:02:33.129690,gh_96b06487,github,https://github.com/rickcedwhat/playwright-smart-table/issues/132,0.0
2026-05-06T13:02:33.406232,gh_96b06487,github,https://github.com/rickcedwhat/playwright-smart-table/issues/132,0.0
2026-05-06T13:02:39.647859,gh_cc6e22dd,github,https://github.com/lingdojo/kana-dojo/issues/15862,0.0
2026-05-06T13:02:39.652900,gh_cc6e22dd,github,https://github.com/lingdojo/kana-dojo/issues/15862,0.0
2026-05-06T13:07:31.120646,gh_59792262,github,https://github.com/internetarchive/openlibrary/issues/12649,0.0
2026-05-06T13:07:31.403046,gh_59792262,github,https://github.com/internetarchive/openlibrary/issues/12649,0.0
2026-05-06T13:09:56.086895,gh_6d199754,github,https://github.com/kovzol/aris/issues/55,0.0
2026-05-06T13:09:56.394198,gh_6d199754,github,https://github.com/kovzol/aris/issues/55,0.0
2026-05-06T13:17:55.115741,gh_eb3762f4,github,https://github.com/lingdojo/kana-dojo/issues/15863,0.0
2026-05-06T13:21:35.544092,gh_113fe87f,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-19-26_UTC/issues/1,0.0
2026-05-06T13:22:01.855737,gh_b7a44fb1,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-19-26_UTC/issues/6,0.0
2026-05-06T13:22:49.374344,gh_acd14919,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-19-26_UTC/issues/13,0.0
2026-05-06T13:22:53.870375,gh_e3771d0f,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-19-26_UTC/issues/9,0.0
2026-05-06T13:23:24.599481,gh_679f7997,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-19-26_UTC/issues/17,0.0
2026-05-06T13:23:28.767608,gh_ccfe2a55,github,https://github.com/eyetn/SAE-TEST/issues/1,0.0
2026-05-06T13:24:07.244156,gh_0d3f060f,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-19-26_UTC/issues/21,0.0
2026-05-06T13:28:46.087669,gh_7f96598b,github,https://github.com/thrhead/Structra/issues/124,0.0
2026-05-06T13:32:30.026237,gh_ec84cc62,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-29-32_UTC/issues/9,0.0
2026-05-06T13:32:31.385364,gh_ec84cc62,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-29-32_UTC/issues/9,0.0
2026-05-06T13:32:33.977206,gh_23791812,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-29-32_UTC/issues/6,0.0
2026-05-06T13:32:35.520295,gh_23791812,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-29-32_UTC/issues/6,0.0
2026-05-06T13:32:38.062820,gh_9954b440,github,https://github.com/spring-petclinic/spring-petclinic-flutter/issues/8,0.0
2026-05-06T13:32:39.603445,gh_9954b440,github,https://github.com/spring-petclinic/spring-petclinic-flutter/issues/8,0.0
2026-05-06T13:32:41.935074,gh_ccfe025c,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-29-32_UTC/issues/1,0.0
2026-05-06T13:32:44.033271,gh_ccfe025c,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-29-32_UTC/issues/1,0.0
2026-05-06T13:33:58.888637,gh_9c354095,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-29-32_UTC/issues/21,0.0
2026-05-06T13:34:03.233823,gh_c306e24c,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-29-32_UTC/issues/17,0.0
2026-05-06T13:34:07.554408,gh_37caccda,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-29-32_UTC/issues/13,0.0
2026-05-06T13:35:44.919323,gh_5290b83c,github,https://github.com/lingdojo/kana-dojo/issues/15864,0.0
2026-05-06T13:38:41.231009,gh_653440ac,github,https://github.com/ml-explore/mlx/issues/3487,0.0
2026-05-06T13:38:45.513580,gh_f5688928,github,https://github.com/beeware/beeware-docs-tools/issues/219,0.0
2026-05-06T13:47:34.428925,gh_899fbc51,github,https://github.com/vjvkrm/langcost/issues/4,0.0
2026-05-06T13:48:17.516568,gh_eeaaefb5,github,https://github.com/vjvkrm/langcost/issues/5,0.0
2026-05-06T13:53:10.202705,gh_1d1e514b,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-51-02_UTC/issues/1,0.0
2026-05-06T13:53:15.223792,gh_2df8c145,github,https://github.com/eclipse-edc/Samples/issues/532,0.0
2026-05-06T13:53:20.852628,gh_c0728a8c,github,https://github.com/lingdojo/kana-dojo/issues/15865,0.0
2026-05-06T13:53:20.859168,gh_c0728a8c,github,https://github.com/lingdojo/kana-dojo/issues/15865,0.0
2026-05-06T13:53:32.943872,gh_ef32aa57,github,https://github.com/hunter-new-org/test-repo_Restore_at_2026-05-06_03-42-41_UTC_Restore_at_2026-05-06_06-49-55_UTC/issues/1,0.0
2026-05-06T13:53:34.129057,gh_ef32aa57,github,https://github.com/hunter-new-org/test-repo_Restore_at_2026-05-06_03-42-41_UTC_Restore_at_2026-05-06_06-49-55_UTC/issues/1,0.0
2026-05-06T13:55:01.568365,gh_1cbca1bc,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-51-02_UTC/issues/13,0.0
2026-05-06T13:55:09.780340,gh_b4761e05,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-51-02_UTC/issues/9,0.0
2026-05-06T13:55:11.011175,gh_b4761e05,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-51-02_UTC/issues/9,0.0
2026-05-06T13:55:14.607502,gh_dee6524d,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-51-02_UTC/issues/6,0.0
